LotNo,Qty Unique Chip-id Bin1,Qty Redundant Chip-id,Qty Camstar at Bake-in,Result,Qty Camstar-Unique Chip-Id,Tested Date,Test Sequence
5I315178501,4035,4031,4023,OK,-12,['2023-05-31 20:36:35'],['NR']
5I315357501,9764,9719,9762,OK,-2,['2023-05-31 09:39:11'],['NR']
5I315357501,9764,9719,9720,OK,-44,['2023-05-31 09:39:11'],['NR']
VC307335B01,26563,2,26547,OK,-16,['2023-04-11 16:42:46'],['NCCCRR']
ZA228170931,4578,154,4724,FAIL,146,['2023-04-17 09:47:14'],['NCC']
VC31008393P,28563,57,28602,FAIL,39,['2023-04-27 17:09:53'],['NCCCCRR']
VC310082948,30036,0,30036,OK,0,['2023-04-27 23:49:37'],['NCR']
VC31008393D,28457,0,28429,OK,-28,['2023-04-28 11:09:46'],['NR']
VC310082B05,26636,0,26613,OK,-23,['2023-04-28 15:23:44'],['NCRR']
VC310083931,28238,0,28238,OK,0,['2023-04-29 01:06:09'],['NR']
VC31008395L,28537,0,28537,OK,0,['2023-04-29 05:58:03'],['NR']
VC31008294J,28410,0,28397,OK,-13,['2023-04-29 11:00:24'],['NR']
VC31008395X,28413,2,28408,OK,-5,['2023-04-29 22:17:31'],['NR']
VC31008394H,26574,1389,26697,FAIL,123,['2023-05-09 11:26:04'],['NCR']
VC31008394R,30411,1,30410,OK,-1,['2023-04-30 07:43:49'],['NCR']
VC31008395R,28487,17,28487,OK,0,['2023-04-30 10:15:48'],['NR']
VC31008393V,28725,0,28713,OK,-12,['2023-05-01 01:23:57'],['NR']
VC310083B01,26672,0,26649,OK,-23,['2023-05-01 02:22:29'],['NCR']
VC310083953,28605,12,28598,OK,-7,['2023-05-01 13:47:34'],['NCRR']
VC31008393J,28611,1,28607,OK,-4,['2023-05-01 14:25:03'],['NR']
ZA228170933,4886,29,4915,FAIL,29,['2023-05-01 15:15:50'],['NCR']
ZA228170932,4906,12,4900,OK,-6,['2023-05-01 20:37:06'],['NCR']
VC310083B02,26676,0,26675,OK,-1,['2023-05-01 23:07:03'],['NR']
VC31008395F,28515,0,28513,OK,-2,['2023-05-02 01:30:58'],['NRR']
VC310083EA4,28464,0,28446,OK,-18,['2023-05-02 13:22:54'],['NCR']
VC307335931,28241,0,28240,OK,-1,['2023-05-03 04:41:52'],['NR']
VC31135893I,12264,0,12264,OK,0,['2023-05-03 16:27:13'],['NR']
VC30458493S,5126,0,5126,OK,0,['2023-05-03 22:28:40'],['N']
VC310083EB9,30650,0,30635,OK,-15,['2023-05-05 01:48:44'],['NR']
VC310083EAW,28598,0,28597,OK,-1,['2023-05-05 11:17:58'],['NR']
VC310083B16,26762,0,26762,OK,0,['2023-05-05 20:37:52'],['NR']
VC310083959,28497,7,28482,OK,-15,['2023-05-06 05:55:51'],['NR']
VC310083EAL,30538,0,30534,OK,-4,['2023-05-06 19:35:45'],['NR']
VC310083B19,26644,0,26642,OK,-2,['2023-05-07 04:19:07'],['NR']
VC310083EB3,28700,0,28700,OK,0,['2023-05-07 12:17:54'],['NR']
VC310083EBT,26488,1,26471,OK,-17,['2023-05-10 00:15:50'],['NRR']
VC310083EFV,28590,0,28574,OK,-16,['2023-05-10 10:46:55'],['NR']
VC310083EFL,28604,0,28599,OK,-5,['2023-05-10 23:44:34'],['NRR']
VC310083EBY,28488,0,28484,OK,-4,['2023-05-11 10:53:28'],['NCR']
VC310083EFA,30520,17,30518,OK,-2,['2023-05-11 23:58:45'],['NCR']
VC310083B29,26692,0,26685,OK,-7,['2023-05-12 14:31:38'],['NRR']
VC310083EBN,28363,100,28463,FAIL,100,['2023-05-12 22:03:57'],['NCCCCCRR']
VC310083B30,26569,23,26576,FAIL,7,['2023-05-12 22:24:44'],['NCCR']
VC310083EF5,26718,0,26706,OK,-12,['2023-05-13 08:48:41'],['NR']
VC310083EAA,30284,0,30266,OK,-18,['2023-05-13 19:32:31'],['NRR']
VC31008293V,28453,0,28424,OK,-29,['2023-05-13 20:42:12'],['NRR']
VC310083B36,26613,6,26601,OK,-12,['2023-05-14 07:03:02'],['NR']
VC31008394D,22121,92,22134,FAIL,13,['2023-05-14 17:24:40'],['NCCCR']
VC31264293A,30422,57,30470,FAIL,48,['2023-05-15 02:57:45'],['NCR']
VC312642B01,26360,191,26551,FAIL,191,['2023-05-15 18:04:53'],['NCCCCCCCR']
ZA228170936,19622,39,19620,OK,-2,['2023-05-16 12:46:46'],['NCCCCR']
VC310083937,28445,40,28485,FAIL,40,['2023-05-16 15:36:17'],['NCCCCR']
VC312642948,30497,4,30496,OK,-1,['2023-05-17 18:12:09'],['NCRR']
ZA228170934,4829,17,4834,FAIL,5,['2023-05-17 22:00:41'],['NR']
ZA22817093C,9830,12,9825,OK,-5,['2023-05-19 07:22:32'],['NR']
VC31264293L,30415,0,30415,OK,0,['2023-05-19 11:11:45'],['NRR']
ZA228170935,4917,4,4916,OK,-1,['2023-05-19 17:28:24'],['NR']
ZA22817093B,4859,5,4853,OK,-6,['2023-05-19 21:24:12'],['NR']
ZA22817093G,4786,28,4795,FAIL,9,['2023-05-20 03:13:19'],['NCR']
VC312642B03,26514,34,26880,FAIL,366,['2023-09-11 12:31:01'],['NCR']
ZA22817093A,4872,29,4901,FAIL,29,['2023-05-20 12:53:44'],['NRR']
VC312642B04,26545,35,26538,OK,-7,['2023-05-20 20:14:45'],['NR']
ZA22817093E,9691,108,9771,FAIL,80,['2023-05-20 21:24:26'],['NCRR']
VC307335937,30117,12,30119,FAIL,2,['2023-05-21 08:27:40'],['NRR']
VC312642956,30316,88,30384,FAIL,68,['2023-05-22 00:50:00'],['NRR']
VC31264295S,28487,36,28444,OK,-43,['2023-05-22 05:31:08'],['NCRR']
VC312642B06,26700,3,26645,OK,-55,['2023-05-22 16:47:33'],['NR']
VC312642B09,33168,36,33200,FAIL,32,['2023-05-22 20:15:20'],['NCRR']
VC31264295H,23817,25,23785,OK,-32,['2023-05-23 03:14:33'],['NR']
VC31264294U,30473,67,30522,FAIL,49,['2023-05-23 12:22:22'],['NR']
VC30733594Q,28323,71,28323,OK,0,['2023-05-23 15:32:09'],['NR']
VC31264293W,30591,2,30848,FAIL,257,['2023-09-12 02:31:03'],['NCR']
VC312642B10,26532,45,26524,OK,-8,['2023-05-24 08:49:11'],['NR']
VC312642B12,26567,95,26880,FAIL,313,['2023-05-24 12:15:12'],['NCR']
VC307335B05,26613,0,26584,OK,-29,['2023-05-24 19:54:24'],['NR']
VC312642931,11426,1,11427,FAIL,1,['2023-05-25 01:47:57'],['NR']
VC30733593U,22377,0,22337,OK,-40,['2023-05-25 05:49:57'],['NCRR']
VC307335B06,26598,0,26598,OK,0,['2023-05-25 06:16:18'],['NRRR']
VC30733595C,30363,0,30273,OK,-90,['2023-05-25 16:33:54'],['NCR']
VC307335944,29969,12,29951,OK,-18,['2023-05-25 17:19:10'],['NRR']
VC307335B07,26599,7,26601,FAIL,2,['2023-05-26 08:36:06'],['NR']
VC30733594W,28215,0,28214,OK,-1,['2023-05-26 13:46:45'],['NRR']
VC307335B08,26630,7,26627,OK,-3,['2023-05-26 17:36:41'],['NR']
VC312642EA5,28715,1,28710,OK,-5,['2023-05-26 23:45:59'],['NR']
VC312642B19,26348,0,26335,OK,-13,['2023-05-27 02:59:20'],['N']
VC31264295Y,28491,0,28478,OK,-13,['2023-05-27 09:37:45'],['NR']
VC307335956,27068,351,27412,FAIL,344,['2023-05-27 15:39:58'],['NR']
VC31264294J,30375,0,30343,OK,-32,['2023-05-27 19:57:36'],['NR']
VC31008294P,30361,2466,30345,OK,-16,['2023-06-23 07:14:15'],['NRR']
VC31008295C,28378,1819,28366,OK,-12,['2023-06-22 08:52:46'],['NCCCCCCRR']
VC310082EA5,30232,0,30214,OK,-18,['2023-06-14 00:35:03'],['NR']
VC310082B19,26649,4,26646,OK,-3,['2023-06-15 00:02:22'],['NR']
VC310082B20,26668,0,26668,OK,0,['2023-06-15 10:55:14'],['NR']
VC31382693J,28465,14,28367,OK,-98,['2023-06-18 14:30:15'],['NCRR']
VC313826937,28497,0,28481,OK,-16,['2023-06-19 05:28:19'],['NR']
VC310082B24,26605,1656,26594,OK,-11,['2023-06-21 09:05:19'],['NRR']
VC313826B02,26716,17731,26617,OK,-99,['2023-06-23 17:23:52'],['NCCRR']
VC313826956,30489,0,30474,OK,-15,['2023-06-19 14:08:29'],['NR']
VC312642EGA,28542,0,28534,OK,-8,['2023-06-19 17:51:52'],['NRR']
VC313826931,28452,0,28427,OK,-25,['2023-06-19 23:57:23'],['NR']
VC312642EG4,28455,1,28440,OK,-15,['2023-06-24 02:51:16'],['NR']
VC310082EBK,28591,0,28586,OK,-5,['2023-06-20 11:09:16'],['NCCR']
VC310082EBE,28646,0,28646,OK,0,['2023-06-20 23:39:02'],['NR']
VC310082EBU,28649,1830,28643,OK,-6,['2023-07-15 16:52:19'],['NR']
VC31382693V,30643,11,30643,OK,0,['2023-06-21 18:23:00'],['NCRR']
VC313826B03,26702,0,26694,OK,-8,['2023-06-22 00:19:28'],['NR']
VC312642EB6,28348,9,28345,OK,-3,['2023-06-22 13:33:03'],['NCCR']
VC31382693P,28376,0,28364,OK,-12,['2023-06-23 08:19:57'],['NR']
VC312642EBI,29922,0,29920,OK,-2,['2023-06-23 22:31:37'],['NR']
VC313826947,30346,0,30338,OK,-8,['2023-06-24 12:15:13'],['NRR']
VC31382694O,28419,968,28415,OK,-4,['2023-07-06 03:31:32'],['NCR']
VC31382694I,28286,0,28285,OK,-1,['2023-06-25 00:12:16'],['NCR']
VC31391993C,28097,0,28090,OK,-7,['2023-06-25 00:25:39'],['NR']
VC313826B05,26629,0,26622,OK,-7,['2023-06-25 11:24:21'],['NCRR']
VC312642B41,26569,0,26569,OK,0,['2023-06-25 13:54:20'],['NR']
VC313919B01,26587,0,26585,OK,-2,['2023-06-25 22:27:38'],['NCRR']
VC310082EF1,28403,0,28398,OK,-5,['2023-06-26 13:48:49'],['NCCRR']
VC31391993M,28461,0,28461,OK,0,['2023-06-27 21:41:42'],['NR']
VC313919B02,26620,0,26620,OK,0,['2023-06-28 06:24:10'],['NCRR']
VC31391993W,27471,0,27471,OK,0,['2023-06-28 14:53:38'],['NCCRR']
VC313919B03,26711,0,26708,OK,-3,['2023-06-29 00:37:32'],['NRR']
VC31382695H,28559,0,28559,OK,0,['2023-06-29 22:24:18'],['NCCRR']
VC31382695N,28152,0,28144,OK,-8,['2023-06-30 08:40:46'],['NCRR']
VC31391994N,28416,0,28411,OK,-5,['2023-06-30 19:14:26'],['NCR']
VC313919931,30380,0,30376,OK,-4,['2023-07-01 03:37:47'],['NCCRR']
VC313919B04,26572,0,26572,OK,0,['2023-07-01 14:32:47'],['NCCRR']
VC31391994I,28232,0,28232,OK,0,['2023-07-02 01:34:36'],['NCR']
VC31391994Z,28731,0,28727,OK,-4,['2023-07-02 12:27:35'],['NCR']
VC313919956,28586,28422,28402,OK,-184,['2023-07-17 19:50:07'],['NCCR']
VC31391995I,28532,0,28526,OK,-6,['2023-07-02 20:26:22'],['NR']
VC31391994T,28552,0,28552,OK,0,['2023-07-03 03:55:14'],['NRR']
VC31391995C,28360,0,28359,OK,-1,['2023-07-03 11:11:56'],['NCR']
VC313826EAG,28558,0,28791,FAIL,233,['2023-07-03 11:53:53'],['NCRR']
VC31382695S,28479,0,28477,OK,-2,['2023-07-03 20:21:49'],['NR']
VC313919B07,26699,0,26697,OK,-2,['2023-07-04 06:22:54'],['NCR']
VC312642934,28530,0,28530,OK,0,['2023-07-04 17:19:32'],['NCCR']
VC313919947,30545,0,30545,OK,0,['2023-07-05 05:54:12'],['NR']
VC310082942,28558,0,28558,OK,0,['2023-07-05 17:44:44'],['NR']
VC313826EAY,28454,0,28518,FAIL,64,['2023-07-06 19:12:40'],['NCCCR']
VC313826EAS,28398,0,28398,OK,0,['2023-07-08 02:46:50'],['NCR']
VC313826EBN,30427,0,30427,OK,0,['2023-07-08 11:00:00'],['NCR']
VC313826EBB,28596,0,28596,OK,0,['2023-07-08 21:10:36'],['NCCR']
VC313826EBH,28506,0,28506,OK,0,['2023-07-09 05:27:48'],['NCCRR']
VC313826EBY,30442,0,30440,OK,-2,['2023-07-09 15:12:02'],['NCR']
VC313826B24,26744,3,26744,OK,0,['2023-07-09 23:44:02'],['NR']
VC313826EAA,28573,0,28573,OK,0,['2023-07-10 06:36:57'],['NR']
VC313826EB5,28520,0,28518,OK,-2,['2023-07-10 13:46:33'],['NCR']
VC31391995Z,30474,0,30474,OK,0,['2023-07-10 23:42:46'],['NCR']
VC313919B15,26710,0,26710,OK,0,['2023-07-11 07:55:12'],['NR']
VC313826EFA,28529,0,28526,OK,-3,['2023-07-11 14:32:07'],['NR']
VC31391995O,30473,0,30472,OK,-1,['2023-07-11 21:56:18'],['NR']
VC313919B16,26738,0,26738,OK,0,['2023-07-12 06:16:22'],['NCR']
VC313919EAB,27428,0,27428,OK,0,['2023-07-15 08:05:10'],['NR']
VC313919B17,26518,0,26516,OK,-2,['2023-07-12 22:49:47'],['NCCR']
VC313919B20,26680,0,26680,OK,0,['2023-07-13 19:09:19'],['NCRR']
VC313919EAL,30128,0,30128,OK,0,['2023-07-14 03:39:28'],['NCRR']
VC314175955,27397,0,27388,OK,-9,['2023-07-16 02:35:18'],['NR']
VC31417593V,28453,0,28447,OK,-6,['2023-07-16 09:54:25'],['NR']
VC31417593D,28469,0,28460,OK,-9,['2023-07-16 19:57:10'],['NCCR']
VC31417593P,28488,0,28480,OK,-8,['2023-07-17 04:05:58'],['NCR']
VC319524B01,26731,0,26725,OK,-6,['2023-07-17 11:32:09'],['NR']
VC319524931,30516,0,30513,OK,-3,['2023-07-18 04:18:48'],['NCR']
VC31417593J,28537,0,28535,OK,-2,['2023-07-18 15:01:35'],['NCCCR']
VC314175937,28512,0,28512,OK,0,['2023-07-19 01:27:42'],['NCR']
VC313919B30,26756,0,26739,OK,-17,['2023-07-19 08:50:28'],['NR']
VC314175B01,26775,0,26772,OK,-3,['2023-07-19 15:54:29'],['NCR']
VC313919EAW,25363,0,25363,OK,0,['2023-07-19 23:45:08'],['NR']
VC31417594I,30514,0,30502,OK,-12,['2023-07-20 06:23:45'],['NCR']
VC313919EB7,28628,0,28628,OK,0,['2023-07-20 15:25:30'],['NR']
VC314175B06,26689,0,26689,OK,0,['2023-07-20 23:45:41'],['NR']
VC31417594T,30298,0,30298,OK,0,['2023-07-21 06:36:20'],['NCCCR']
VC314175942,27239,361,27138,OK,-101,['2023-07-23 12:19:07'],['NCCR']
VC31952494G,28599,0,28599,OK,0,['2023-07-21 23:49:06'],['NRR']
VC31952495B,28451,0,28444,OK,-7,['2023-07-22 07:34:18'],['NRR']
VC31952493C,30530,0,30528,OK,-2,['2023-07-22 15:54:06'],['NR']
VC31952494A,28671,28407,28423,OK,-248,['2023-07-24 04:25:05'],['NR']
VC319524B05,26728,0,26723,OK,-5,['2023-07-23 21:00:52'],['NCR']
VC31952494M,28487,90,28574,FAIL,87,['2023-07-27 21:50:42'],['NR']
VC31952495Z,28555,15,28570,FAIL,15,['2023-07-27 13:17:59'],['NCR']
VC319524955,28452,0,28452,OK,0,['2023-07-25 07:27:55'],['NR']
VC31952494Y,28574,0,28553,OK,-21,['2023-07-25 21:26:22'],['NR']
VC31952495N,28510,0,28509,OK,-1,['2023-07-26 06:30:14'],['NCCR']
VC31952495T,28565,0,28559,OK,-6,['2023-07-26 18:07:41'],['NR']
VC31952493Y,30231,0,30199,OK,-32,['2023-07-27 02:57:19'],['NRR']
VC31952495Z,28431,22,28448,FAIL,17,['2023-07-27 13:17:59'],['NCR']
VC31952494M,28486,0,28486,OK,0,['2023-07-27 21:50:42'],['NR']
VC31952494S,28528,2,28514,OK,-14,['2023-07-28 07:26:06'],['NR']
VC319524B10,26651,0,26648,OK,-3,['2023-07-28 17:44:38'],['NRR']
VC319524EAU,28579,0,28576,OK,-3,['2023-07-29 02:36:06'],['NCCR']
VC319524EA6,28433,0,28432,OK,-1,['2023-07-29 11:51:54'],['NR']
VC319524EBD,28447,0,28438,OK,-9,['2023-07-29 20:12:24'],['NCCR']
VC319524EAI,28469,0,28469,OK,0,['2023-07-30 05:28:28'],['NCCR']
VC31952495H,28417,0,28400,OK,-17,['2023-07-30 14:26:08'],['NCR']
VC319524EBV,30253,0,30248,OK,-5,['2023-07-30 23:52:46'],['NCCR']
VC319524B12,26602,0,26599,OK,-3,['2023-07-31 08:29:06'],['NR']
VC319524EBJ,28537,0,28536,OK,-1,['2023-07-31 15:47:40'],['NR']
VC31952493N,30301,63,30301,OK,0,['2023-07-31 17:07:06'],['NCCCCR']
VC319524B11,26678,0,26678,OK,0,['2023-07-31 23:32:39'],['NR']
VC319524EAC,28413,0,28413,OK,0,['2023-08-01 06:43:04'],['NR']
VC319524EB7,28381,0,28365,OK,-16,['2023-08-01 12:30:31'],['NRR']
VC319524B13,26712,0,26712,OK,0,['2023-08-01 14:56:41'],['NCR']
VC319524EBP,28376,0,28373,OK,-3,['2023-08-01 23:50:06'],['NR']
VC319524EF7,30273,15,30235,OK,-38,['2023-08-02 00:12:05'],['NCR']
VC319524B14,26680,0,26679,OK,-1,['2023-08-02 07:31:00'],['NR']
VC319524EFT,30483,0,30481,OK,-2,['2023-08-02 13:29:04'],['NCRR']
VC319524EAO,28412,0,28411,OK,-1,['2023-08-02 18:12:01'],['NCR']
VC313919EBJ,23931,0,23930,OK,-1,['2023-08-03 02:22:10'],['NR']
VC313919EBD,28299,0,28299,OK,0,['2023-08-03 02:27:04'],['NCR']
VC314175931,28601,0,28601,OK,0,['2023-08-03 12:53:35'],['NCCR']
VC31417595L,30502,0,30500,OK,-2,['2023-08-04 01:01:08'],['NCR']
VC320779953,30385,0,30384,OK,-1,['2023-08-04 13:42:19'],['NCR']
VC314175B11,26747,0,26747,OK,0,['2023-08-05 02:14:21'],['NCR']
VC320779B01,26664,0,26654,OK,-10,['2023-08-05 13:09:48'],['NR']
VC31382693D,28514,0,28514,OK,0,['2023-08-05 22:54:35'],['NCCRR']
VC320779945,30262,0,30260,OK,-2,['2023-08-06 11:46:02'],['NR']
VC319524EGG,30449,8,30447,OK,-2,['2023-08-06 21:41:53'],['NCR']
VC319524EB1,28412,1,28412,OK,0,['2023-08-08 18:10:07'],['NCCCRR']
VC319524B35,26542,3,26530,OK,-12,['2023-08-09 15:58:59'],['NCCR']
VC32077994G,30235,20,30229,OK,-6,['2023-08-10 08:35:13'],['NCCR']
ZA22817093H,9700,32,9626,OK,-74,['2023-08-10 09:05:42'],['NR']
ZA22817093J,9681,99,9765,FAIL,84,['2023-11-06 14:49:13'],['NCCR']
ZA22817093M,4824,52,4804,OK,-20,['2023-08-11 04:43:45'],['NR']
VC320779B02,26720,21,26693,OK,-27,['2023-08-11 05:51:26'],['NR']
ZA22817093L,4830,41,4791,OK,-39,['2023-08-11 10:49:06'],['NR']
VC320779B03,26725,4,26586,OK,-139,['2023-08-11 16:10:44'],['NR']
VC32077995W,28554,12,28543,OK,-11,['2023-08-12 05:13:57'],['NCR']
VC32077993Y,28089,56,28105,FAIL,16,['2023-08-27 02:18:52'],['NR']
VC320779EA3,28527,9,28536,FAIL,9,['2023-08-27 19:55:07'],['NCRR']
VC319524B42,33288,36,33274,OK,-14,['2023-08-14 02:45:12'],['NCCR']
VC319524EG5,30439,25,30431,OK,-8,['2023-08-14 18:00:59'],['NCRRR']
VC319524EGR,23710,1,23710,OK,0,['2023-08-14 19:09:12'],['NCR']
VC32108893O,30519,0,30515,OK,-4,['2023-08-15 05:30:57'],['NRR']
VC321088931,28582,0,28560,OK,-22,['2023-08-15 13:49:36'],['NRR']
VC32108893D,30376,0,30370,OK,-6,['2023-08-15 16:23:04'],['NR']
VC32077993C,30133,1,30133,OK,0,['2023-08-16 02:40:56'],['NR']
VC319524EH3,30102,2,30100,OK,-2,['2023-08-16 05:37:31'],['NR']
VC32077993N,30349,12,30349,OK,0,['2023-08-16 13:28:28'],['NCR']
VC320779931,30364,44,30330,OK,-34,['2023-08-16 22:05:42'],['NCRR']
VC319524B43,26632,0,26630,OK,-2,['2023-08-17 07:04:56'],['NR']
VC327909931,28537,35,28536,OK,-1,['2023-08-17 17:22:21'],['NCR']
VC319524B44,26584,89,26578,OK,-6,['2023-08-17 18:17:27'],['NCCR']
VC321088B01,26726,0,26726,OK,0,['2023-08-18 09:20:25'],['NR']
VC32108895Y,28439,0,28439,OK,0,['2023-08-18 17:46:37'],['NR']
VC320779B11,26710,0,26696,OK,-14,['2023-08-18 23:40:22'],['NR']
VC320779B13,26701,0,26701,OK,0,['2023-08-19 04:04:45'],['NR']
VC320779B12,26649,0,26649,OK,0,['2023-08-19 07:34:02'],['NR']
VC321088B02,26649,0,26648,OK,-1,['2023-08-18 14:21:02'],['NR']
VC32790993C,28456,0,28456,OK,0,['2023-08-19 13:26:03'],['NR']
VC321088B04,33133,199,33332,FAIL,199,['2023-08-28 07:46:07'],['NCCCCCR']
VC321088937,28330,0,28318,OK,-12,['2023-08-19 22:37:32'],['NR']
VC32790993T,28313,0,28310,OK,-3,['2023-08-20 01:35:55'],['NR']
VC32108893Z,23573,172,23738,FAIL,165,['2023-08-29 01:25:19'],['NCR']
