LotNo,Qty Unique Chip-id Bin1,Qty Redundant Chip-id,Qty Camstar at Bake-in,Result,Qty Camstar-Unique Chip-Id,Tested Date,Test Sequence
VC327909937,27762,0,27761,OK,-1,['2023-08-20 10:29:06'],['NR']
VC32108895S,28412,2,28400,OK,-12,['2023-08-20 16:29:49'],['NCR']
VC32108895M,28595,0,28593,OK,-2,['2023-08-20 19:53:32'],['NR']
VC319524EHE,28422,28,28450,FAIL,28,['2023-08-27 20:50:50'],['NR']
VC32790993N,28476,0,28476,OK,0,['2023-08-21 03:47:00'],['NRR']
VC32790993H,28562,0,28562,OK,0,['2023-08-21 05:13:30'],['NRR']
VC32108894B,30465,0,30465,OK,0,['2023-08-21 12:12:33'],['NR']
VC32108894M,30408,0,30400,OK,-8,['2023-08-21 15:14:25'],['NR']
VC32108895G,28535,0,28515,OK,-20,['2023-08-21 21:45:57'],['NR']
VC321088B08,26707,0,26707,OK,0,['2023-08-22 01:57:26'],['NR']
VC321088B09,26710,0,26697,OK,-13,['2023-08-22 07:46:00'],['NCR']
VC321088EA5,28402,0,28402,OK,0,['2023-08-22 10:46:05'],['NR']
VC32077995E,28636,0,28635,OK,-1,['2023-08-22 16:11:51'],['NR']
VC32108895A,28625,0,28623,OK,-2,['2023-08-22 20:13:26'],['NR']
VC32077995Q,28579,0,28579,OK,0,['2023-08-23 01:50:55'],['NCR']
VC327909945,28561,0,28561,OK,0,['2023-08-23 06:05:59'],['NCR']
VC32790993Y,28578,0,28578,OK,0,['2023-08-23 17:25:35'],['NR']
VC32077995K,28411,0,28410,OK,-1,['2023-08-23 17:00:19'],['NRR']
VC321088EB6,28553,0,28553,OK,0,['2023-08-24 03:02:57'],['NCR']
VC321088EAZ,28468,0,28468,OK,0,['2023-08-24 22:38:00'],['NR']
VC32108894X,28619,0,28604,OK,-15,['2023-08-25 02:13:30'],['NR']
VC310083B03,26656,0,26651,OK,-5,['2023-08-24 15:17:10'],['NR']
VC32790994T,28504,0,28504,OK,0,['2023-08-25 09:09:13'],['NR']
VC32790994N,28576,0,28576,OK,0,['2023-08-25 10:55:56'],['NR']
VC321088EAH,28625,0,28625,OK,0,['2023-08-25 20:09:27'],['NR']
VC310083EG2,25962,0,25961,OK,-1,['2023-08-24 05:08:00'],['NR']
VC32790994H,28489,0,28483,OK,-6,['2023-08-25 20:13:22'],['NCR']
VC30733595Z,28415,0,28415,OK,0,['2023-08-26 04:52:34'],['NR']
VC30733595T,27759,0,27758,OK,-1,['2023-08-26 05:49:09'],['NR']
VC307335EAL,20563,0,20563,OK,0,['2023-08-26 16:36:15'],['NCR']
VC30733595N,28371,0,28291,OK,-80,['2023-08-26 18:40:34'],['NCRR']
VC321088B19,26671,0,26669,OK,-2,['2023-08-27 11:24:13'],['NCR']
VC321088EBN,30460,0,30460,OK,0,['2023-08-27 08:42:07'],['NCCR']
VC32790994B,28511,0,28506,OK,-5,['2023-08-28 05:51:50'],['NCRR']
VC32790994Z,28428,0,28428,OK,0,['2023-08-28 17:03:58'],['NR']
VC321088B04,32889,199,33083,FAIL,194,['2023-08-28 07:46:07'],['NCCCCCR']
VC32108893Z,23480,170,23649,FAIL,169,['2023-08-29 01:25:19'],['NCR']
VC320779EA3,28373,19,28364,OK,-9,['2023-08-27 19:55:07'],['NCRR']
VC32077993Y,28012,0,27998,OK,-14,['2023-08-27 02:18:52'],['NR']
VC319524EHE,28370,1,28371,FAIL,1,['2023-08-27 20:50:50'],['NR']
VC321088B04,32889,199,33083,FAIL,194,['2023-08-28 07:46:07'],['NCCCCCR']
VC32108893Z,23480,170,23649,FAIL,169,['2023-08-29 01:25:19'],['NCR']
VC321088EGE,28532,0,28532,OK,0,['2023-08-29 05:25:38'],['NCR']
VC321088EFA,30515,0,30498,OK,-17,['2023-08-29 10:59:11'],['NCR']
VC321088B23,26680,0,26679,OK,-1,['2023-08-29 19:06:35'],['NR']
VC32790995R,23842,1,23838,OK,-4,['2023-08-29 20:43:28'],['NRR']
VC321088B04,32889,199,33083,FAIL,194,['2023-08-28 07:46:07'],['NCCCCCR']
VC32108893Z,23480,170,23649,FAIL,169,['2023-08-29 01:25:19'],['NCR']
VC327909B09,33303,12,33301,OK,-2,['2023-08-30 06:53:08'],['NCRR']
VC327909B10,26644,0,26641,OK,-3,['2023-08-30 20:15:17'],['NR']
VC327909EA3,30471,4,30471,OK,0,['2023-08-30 20:40:27'],['NCR']
VC327909955,30546,0,30514,OK,-32,['2023-08-31 06:47:57'],['NR']
VC321088EAN,28632,0,28632,OK,0,['2023-08-31 06:19:59'],['NR']
VC321088EAT,28538,0,28537,OK,-1,['2023-08-31 19:11:26'],['NR']
VC321088EFL,28659,0,28659,OK,0,['2023-09-01 01:40:20'],['NR']
VC321088EAB,28252,0,28252,OK,0,['2023-08-30 06:21:07'],['NCR']
VC321088EBY,30439,0,30437,OK,-2,['2023-09-01 05:26:41'],['NR']
VC327909EB1,26872,1,26871,OK,-1,['2023-08-31 16:57:08'],['NRR']
VC321088EBC,30445,0,30444,OK,-1,['2023-09-01 11:42:26'],['NCR']
VC327909B12,26671,0,26671,OK,0,['2023-09-01 16:32:10'],['NR']
VC321088EFR,30503,0,30503,OK,0,['2023-09-01 22:46:33'],['NR']
VC321088B25,26688,0,26688,OK,0,['2023-09-02 02:23:53'],['NR']
VC321088B29,26634,0,26634,OK,0,['2023-09-02 09:13:54'],['NR']
VC321088EG3,30543,0,30543,OK,0,['2023-09-02 12:49:13'],['NR']
VC327909EAE,30512,0,30512,OK,0,['2023-09-02 18:35:23'],['NR']
VC321088B26,26737,0,26730,OK,-7,['2023-09-02 23:17:04'],['NR']
VC321088B31,26712,0,26711,OK,-1,['2023-09-03 05:08:53'],['NR']
VC327909B15,26692,0,26692,OK,0,['2023-09-03 14:32:54'],['NRR']
VC310083942,30340,1,30338,OK,-2,['2023-09-03 09:45:10'],['NCCR']
VC327909EFQ,28595,0,28594,OK,-1,['2023-09-03 23:51:46'],['NR']
VC327909EFV,30568,0,30568,OK,0,['2023-09-04 00:13:25'],['NR']
VC32790995G,30346,0,30328,OK,-18,['2023-09-04 20:07:04'],['NCCR']
VC321088954,28412,0,28412,OK,0,['2023-09-04 22:19:45'],['NR']
VC327909EB6,33362,0,33362,OK,0,['2023-09-05 07:30:41'],['NR']
VC327909B22,33379,0,33379,OK,0,['2023-09-05 19:10:47'],['NRR']
VC327909B21,26695,0,26694,OK,-1,['2023-09-06 07:14:30'],['NCR']
VC328137937,28612,0,28606,OK,-6,['2023-09-06 22:08:59'],['NCCR']
VC32813793P,28620,0,28614,OK,-6,['2023-09-07 04:55:13'],['NR']
VC328137931,28621,0,28615,OK,-6,['2023-09-07 08:54:25'],['NR']
VC328137942,28656,0,28656,OK,0,['2023-09-07 19:23:55'],['NR']
VC32813793V,28477,0,28471,OK,-6,['2023-09-08 01:33:07'],['NR']
VC327909EBH,28582,38,28579,OK,-3,['2023-09-08 14:19:04'],['NCCCCRR']
VC32813794W,28572,0,28572,OK,0,['2023-09-09 05:48:37'],['NCCRR']
VC32813793J,28559,0,28559,OK,0,['2023-09-09 17:58:20'],['NCR']
VC327909EG7,28460,5,28459,OK,-1,['2023-09-09 13:31:56'],['NCRR']
VC327909EFF,30324,23,30311,OK,-13,['2023-09-11 08:26:51'],['NCRR']
VC32813795V,28442,10,28440,OK,-2,['2023-09-13 03:05:36'],['NR']
VC328137EA8,30441,0,30441,OK,0,['2023-09-13 23:33:46'],['NRR']
VC328137EBH,28237,1,28235,OK,-2,['2023-09-14 21:30:51'],['NR']
VC328137B08,26661,6,26651,OK,-10,['2023-09-17 14:56:16'],['NR']
VC327909EF4,30516,0,30516,OK,0,['2023-09-04 09:17:54'],['NCR']
VC32813793D,28674,0,28674,OK,0,['2023-09-07 15:52:34'],['NR']
VC327909EAP,23850,0,23850,OK,0,['2023-09-04 10:37:55'],['NRR']
VC327909EGD,26763,0,26763,OK,0,['2023-09-13 13:44:11'],['NRR']
VC32813794E,28406,1,28391,OK,-15,['2023-09-10 07:08:15'],['NCRR']
VC32813794K,28203,0,28203,OK,0,['2023-09-10 15:51:49'],['NCRR']
VC328137EB6,30216,170,30361,FAIL,145,['2023-09-26 05:51:58'],['NRR']
VC32813794Q,28469,0,28444,OK,-25,['2023-09-08 05:44:25'],['NCR']
VC328137948,28460,0,28460,OK,0,['2023-09-08 19:50:07'],['NCR']
VC328137EAJ,30249,1,30248,OK,-1,['2023-09-18 06:42:30'],['NCR']
VC328137EA2,28463,0,28463,OK,0,['2023-09-15 11:16:22'],['NCCR']
VC328137EAU,30451,0,30451,OK,0,['2023-09-18 20:34:37'],['NR']
VC328137EF5,30581,0,30581,OK,0,['2023-09-19 07:56:06'],['NR']
VC327910937,30581,0,30572,OK,-9,['2023-09-19 11:46:00'],['NR']
VC328137B12,26689,0,26689,OK,0,['2023-09-19 19:03:54'],['NCR']
VC32813795E,30365,11,30365,OK,0,['2023-09-20 00:12:53'],['NCR']
VC328137B16,26707,0,26703,OK,-4,['2023-09-20 11:40:39'],['NR']
VC328137B11,26506,0,26486,OK,-20,['2023-09-20 05:16:38'],['NCCCCRR']
VC328137EBT,30611,0,30611,OK,0,['2023-09-20 21:36:34'],['NR']
VC327909B34,26677,0,26650,OK,-27,['2023-09-20 22:01:34'],['NCR']
VC328137B13,26672,0,26672,OK,0,['2023-09-21 09:21:21'],['NR']
VC328137EBN,28336,5,28335,OK,-1,['2023-09-21 12:31:35'],['NCCRR']
VC328137EFG,30457,0,30453,OK,-4,['2023-09-21 20:58:03'],['NR']
VC328137EFR,30594,0,30593,OK,-1,['2023-09-22 03:48:37'],['NR']
VC328137B19,26677,3,26677,OK,0,['2023-09-22 14:13:25'],['NCCR']
VC327910931,28418,3,28396,OK,-22,['2023-09-18 20:09:00'],['NCCRR']
VC327910B01,26656,0,26647,OK,-9,['2023-09-23 03:52:23'],['NCRR']
VC32791093T,28631,0,28629,OK,-2,['2023-09-22 22:06:35'],['NR']
VC328137B23,26713,0,26713,OK,0,['2023-09-24 03:12:59'],['NCR']
VC32791094X,28621,0,28587,OK,-34,['2023-09-23 22:36:26'],['NCRR']
VC32791093I,30285,0,30285,OK,0,['2023-09-24 14:06:58'],['NRR']
VC33380993U,28505,0,28498,OK,-7,['2023-09-25 05:01:42'],['NCCCRR']
VC32791095G,28505,1,28496,OK,-9,['2023-09-25 15:25:23'],['NCCCRR']
VC328137B25,26628,0,26627,OK,-1,['2023-09-22 08:54:23'],['NCR']
VC333809931,24823,0,24820,OK,-3,['2023-09-26 12:00:50'],['NR']
VC327910B05,26578,0,26540,OK,-38,['2023-09-26 21:35:39'],['NR']
VC327910954,28551,0,28537,OK,-14,['2023-09-26 21:53:36'],['NRR']
VC33380993C,28642,0,28626,OK,-16,['2023-09-27 07:38:32'],['NR']
VC333809936,28606,10,28604,OK,-2,['2023-09-27 11:14:11'],['NCRR']
VC33380994D,28662,0,28661,OK,-1,['2023-09-27 18:14:27'],['NR']
VC33380993O,28577,0,28573,OK,-4,['2023-09-28 04:06:10'],['NRR']
VC33380993I,28614,0,28610,OK,-4,['2023-09-29 04:46:41'],['NR']
VC328137953,30007,0,30006,OK,-1,['2023-09-29 07:03:03'],['NCRR']
VC33380994J,28464,13,28460,OK,-4,['2023-09-29 17:19:49'],['NCR']
VC333809941,28570,0,28566,OK,-4,['2023-09-30 03:10:39'],['NCR']
VC333809947,28711,0,28706,OK,-5,['2023-09-30 04:12:21'],['NR']
VC32952893F,18223,0,18223,OK,0,['2023-10-01 01:23:54'],['NR']
VC328137B41,26596,0,26596,OK,0,['2023-09-30 23:49:39'],['NCR']
VC329528931,18210,0,18209,OK,-1,['2023-10-01 09:48:10'],['NR']
VC328137EB6,30210,1,30179,OK,-31,['2023-09-26 05:51:58'],['NRR']
VC327909EBN,28329,0,28329,OK,0,['2023-10-02 20:12:52'],['NCR']
VC32813795P,28521,0,28520,OK,-1,['2023-09-28 17:34:46'],['NCR']
VC329528935,28542,0,28541,OK,-1,['2023-10-07 05:33:03'],['NCR']
VC329528B03,26624,0,26624,OK,0,['2023-10-08 02:15:48'],['NR']
VC32791095M,28577,13,28558,OK,-19,['2023-09-30 13:31:42'],['NR']
VC333809EAG,30455,12,30453,OK,-2,['2023-10-10 21:15:04'],['NRR']
VC333809B14,26623,0,26611,OK,-12,['2023-10-11 08:31:16'],['NR']
VC327909B19,26707,0,26707,OK,0,['2023-10-12 03:14:39'],['NCR']
VC329528958,28376,18,28355,OK,-21,['2023-10-14 10:17:52'],['NR']
VC329528953,25673,0,25673,OK,0,['2023-10-14 23:04:54'],['NR']
VC32952894C,30714,0,30714,OK,0,['2023-10-15 08:02:45'],['NR']
VC33410494Y,28664,0,28663,OK,-1,['2023-10-15 18:18:56'],['NR']
VC33410494B,28529,8,28503,OK,-26,['2023-10-16 03:42:50'],['NRR']
VC33410494N,28224,0,28224,OK,0,['2023-10-16 13:57:59'],['NR']
VC33410493N,28524,2,28500,OK,-24,['2023-10-15 15:02:39'],['NR']
VC334104936,26453,0,26453,OK,0,['2023-10-16 16:49:25'],['NCRR']
VC33410493H,28636,0,28636,OK,0,['2023-10-16 03:30:34'],['NCR']
VC334104931,26068,0,26068,OK,0,['2023-10-16 23:07:15'],['NRR']
VC32952894Y,22184,0,22181,OK,-3,['2023-10-17 02:50:19'],['NR']
VC329528B07,26680,0,26680,OK,0,['2023-10-17 07:31:52'],['NCR']
VC33410493B,28587,0,28587,OK,0,['2023-10-17 10:55:48'],['NR']
VC329528B08,33360,0,33360,OK,0,['2023-10-17 16:04:37'],['NR']
VC32952894N,27355,0,27355,OK,0,['2023-10-18 02:45:54'],['NR']
VC32952893N,32642,0,32634,OK,-8,['2023-10-18 00:30:17'],['NR']
VC32952893J,17821,0,17821,OK,0,['2023-10-11 18:52:54'],['NRR']
VC33410495B,28416,0,28415,OK,-1,['2023-10-18 11:53:14'],['NR']
VC329528B09,33415,0,33408,OK,-7,['2023-10-18 13:02:38'],['NR']
VC334104955,28546,0,28546,OK,0,['2023-10-18 21:19:46'],['NR']
VC33410493T,30539,0,30538,OK,1,['2023-10-19 06:32:20'],['NR']
VC33410494T,27217,0,27205,OK,12,['2023-10-19 04:15:36'],['NCCR']
VC334104B01,26693,0,26681,OK,12,['2023-10-19 16:13:03'],['NR']
VC32952893Z,33881,1,33881,OK,0,['2023-10-19 19:09:24'],['NCR']
VC329528B10,33383,0,33359,OK,24,['2023-10-20 01:51:29'],['NR']
VC312642S08,24818,0,24798,OK,20,['2023-10-26 20:18:42'],['NCCRR']
VC307335S06,24709,28,24695,OK,14,['2023-10-27 08:48:11'],['NCCCCRR']
VC307335S07,17234,1,17230,OK,4,['2023-10-28 02:57:28'],['NCCCRR']
VC310083S24,7387,0,7385,OK,2,['2023-10-28 13:40:23'],['NCCRR']
VC312642S07,27293,0,27291,OK,2,['2023-10-28 21:52:51'],['NCRR']
VC334104B15,26655,1,26631,OK,24,['2023-10-29 05:25:53'],['NCR']
VC310083S26,18718,4,18718,OK,0,['2023-10-29 15:15:57'],['NCR']
VC312642S09,2481,0,2481,OK,0,['2023-10-30 00:11:45'],['NCR']
VC310083S25,498,0,498,OK,0,['2023-10-30 02:01:06'],['NR']
VC32077994R,30042,0,30020,OK,22,['2023-08-12 06:04:38'],['NR']
VC334104EB3,30487,0,30486,OK,1,['2023-10-29 21:49:43'],['NR']
VC312642S06,29691,0,29657,OK,34,['2023-10-30 02:26:22'],['NR']
VC334104EA6,26230,0,26190,OK,40,['2023-10-30 12:17:59'],['NR']
VC34131593N,30470,5,30460,OK,10,['2023-10-30 16:20:26'],['NRR']
VC33410495V,25624,0,25623,OK,1,['2023-10-31 01:21:52'],['NR']
VC341315B01,26624,0,26623,OK,1,['2023-10-31 05:11:58'],['NCRR']
VC334104B17,26704,0,26704,OK,0,['2023-10-31 12:24:11'],['NR']
VC334104B19,26565,0,26565,OK,0,['2023-11-01 00:09:35'],['NR']
VC334104EAL,24828,0,24826,OK,2,['2023-11-01 09:50:29'],['NRR']
VC334104EBE,43609,10,43605,OK,4,['2023-11-01 11:49:37'],['NCCRR']
VC33410495R,22756,0,22756,OK,0,['2023-11-02 07:54:45'],['NRR']
VC33410495H,24661,0,24661,OK,0,['2023-11-02 17:37:11'],['NRR']
VC341315931,30048,0,30023,OK,25,['2023-11-02 23:31:40'],['NRR']
VC342456944,24167,3,24167,OK,0,['2023-11-03 05:45:56'],['NRR']
VC34131595J,28573,42,28558,OK,15,['2023-11-03 15:02:56'],['NR']
VC334104EAW,28421,1,28421,OK,0,['2023-11-03 15:26:11'],['NRR']
VC34131593Y,30356,0,30348,OK,8,['2023-11-04 03:55:32'],['NCR']
VC34245694E,28534,2,28535,FAIL,1,['2023-11-04 02:32:30'],['NCR']
VC341315EA1,28562,0,28562,OK,0,['2023-11-04 13:25:36'],['NR']
VC334104EAQ,28538,0,28535,OK,3,['2023-11-04 13:51:38'],['NRR']
VC341315958,30454,0,30447,OK,7,['2023-11-04 23:00:48'],['NCCR']
VC34131595P,30520,0,30520,OK,0,['2023-11-05 02:39:55'],['NRR']
VC341315B03,26617,0,26617,OK,0,['2023-11-05 11:14:40'],['NR']
VC34131594A,30593,0,30593,OK,0,['2023-11-05 13:55:00'],['NRR']
VC34131594L,30513,0,30513,OK,0,['2023-11-05 20:03:28'],['NR']
VC341315B02,26647,0,26647,OK,0,['2023-11-05 23:58:52'],['NRR']
VC34131594W,30497,0,30483,OK,14,['2023-11-06 06:11:25'],['NCR']
VC342456949,24229,0,24229,OK,0,['2023-11-06 09:42:55'],['NR']
VC334104B32,26616,0,26615,OK,1,['2023-11-06 16:06:24'],['NCR']
ZA22817093J,9709,10,9704,OK,5,['2023-11-06 14:49:13'],['NCCR']
VC34131593C,30008,0,30008,OK,0,['2023-11-06 17:58:30'],['NRR']
ZA22817093O,4864,5,4851,OK,13,['2023-11-06 23:39:03'],['NCRR']
VC341315B05,26620,0,26620,OK,0,['2023-11-07 00:08:23'],['NR']
ZA22817093N,4820,26,4796,OK,24,['2023-11-07 06:02:19'],['NRR']
VC341315B06,26625,0,26625,OK,0,['2023-11-07 07:48:32'],['NR']
VC341315B04,26597,0,26588,OK,9,['2023-11-07 05:15:32'],['NRR']
VC334104EAB,24635,11,24622,OK,13,['2023-11-07 15:14:15'],['NR']
VC341315B14,26644,0,26643,OK,1,['2023-11-07 16:50:46'],['NRR']
VC341315B09,26572,0,26572,OK,0,['2023-11-07 22:44:52'],['NR']
VC341315B07,26629,0,26629,OK,0,['2023-11-08 03:52:27'],['NR']
VC34245694E,28426,0,28426,OK,0,['2023-11-08 07:24:11'],['NCRR']
VC34245694K,28426,0,28402,OK,24,['2023-11-08 21:52:09'],['NCR']
ZA22817093P,4867,11,4864,OK,3,['2023-11-07 12:12:06'],['NR']
VC341315EA7,28424,0,28407,OK,17,['2023-11-09 07:37:10'],['NR']
VC33410494H,28520,0,28512,OK,8,['2023-10-15 02:14:47'],['NR']
VC32791093Z,29817,1,29779,OK,38,['2023-09-23 09:28:31'],['NRR']
VC327910B04,26518,0,26509,OK,9,['2023-09-25 21:51:26'],['NCRR']
VC33380995D,21070,0,21063,OK,7,['2023-10-05 22:35:37'],['NCCCCR']
VC333809957,27205,0,27205,OK,0,['2023-10-06 03:53:56'],['NCCR']
VC333809EA5,28822,15,28820,OK,2,['2023-10-06 16:33:32'],['NCCCR']
VC327910B06,26252,21,26253,FAIL,1,['2023-09-28 17:19:47'],['NCCRR']
VC33380994P,27502,0,27502,OK,0,['2023-09-30 14:01:24'],['NCR']
VC32791094B,30163,0,30146,OK,17,['2023-09-30 14:01:24'],['NCCRR']
VC327910B03,25995,6,25955,OK,40,['2023-09-23 16:02:01'],['NRR']
VC333809B11,24730,0,24723,OK,7,['2023-10-06 03:53:56'],['NCCR']
VC33380994V,28134,0,28134,OK,0,['2023-10-01 10:21:00'],['NRR']
VC34245695E,30467,0,30463,OK,4,['2023-11-13 19:42:52'],['NCCRR']
VC342456953,30408,0,30402,OK,6,['2023-11-14 08:29:55'],['NCCCCRR']
VC342456B08,26597,5,26580,OK,17,['2023-11-15 06:07:20'],['NCRR']
VC34245695P,28460,0,28454,OK,6,['2023-11-15 18:30:08'],['NR']
VC34245694W,28606,2,28596,OK,10,['2023-11-16 07:14:41'],['NCCCRR']
VC342456B07,26620,0,26620,OK,0,['2023-11-16 20:20:13'],['NR']
VC328137EG3,27045,0,27010,OK,35,['2023-09-24 14:40:39'],['NCCRR']
VC34245693J,24147,12,24123,OK,24,['2023-11-20 20:03:35'],['NR']
VC342456B16,26590,0,26588,OK,2,['2023-11-21 16:39:33'],['NR']
VC333809B16,20643,55,20575,OK,68,['2023-11-01 19:15:47'],['NCCCCCCRR']
VC342456EBS,30589,0,30581,OK,8,['2023-11-22 02:30:29'],['NCCRRR']
VC333809952,19196,2,19125,OK,71,['2023-10-01 16:32:51'],['NCCCCRR']
VC342456B18,26681,0,26673,OK,8,['2023-11-23 05:46:41'],['NR']
VC341315EFG,28554,0,28511,OK,43,['2023-11-22 20:39:59'],['NRR']
VC310082B13,2160,0,2160,OK,0,['2023-11-24 02:51:40'],['NRR']
VC342456B17,26611,20,26611,OK,0,['2023-11-22 19:15:20'],['NR']
VC342456EFF,30477,15,30472,OK,5,['2023-11-23 07:55:30'],['NRR']
VC342456B19,26639,0,26628,OK,11,['2023-11-24 04:38:16'],['NRR']
