LotNo,Qty Unique Chip-id Bin1,Qty Redundant Chip-id,Qty Camstar at Bake-in,Result,Qty Camstar-Unique Chip-Id,Tested Date,Test Sequence
VC33380995J,18477,0,18474,OK,3,['2023-10-31 21:43:17'],['NCCCCRR']
VC33380995U,23770,3,23750,OK,20,['2023-10-04 15:01:35'],['NCCCRR']
VC333809B12,24841,5,24830,OK,11,['2023-10-07 17:46:51'],['NCCCR']
VC342456EBM,28418,43,28416,OK,2,['2023-11-24 17:50:05'],['NCCRR']
VC342456EB5,30298,0,30274,OK,24,['2023-11-22 03:27:11'],['NCCR']
VC334104945,28603,0,28571,OK,32,['2023-11-24 03:14:07'],['NR']
VC341315EFA,28209,250,28441,FAIL,232,['2023-11-25 10:02:53'],['NRRR']
VC34245693O,24035,0,24018,OK,17,['2023-11-26 09:41:38'],['NRR']
VC34245693A,21623,19,21620,OK,3,['2023-11-27 00:43:27'],['NCR']
VC32791095A,26402,8,26663,FAIL,261,['2023-11-23 17:05:01'],['NR']
VC341315EAO,30349,0,30349,OK,0,['2023-11-27 17:33:37'],['NR']
VC342456931,21358,0,21357,OK,1,['2023-11-28 07:18:47'],['NR']
VC341315B34,26627,0,26625,OK,2,['2023-11-28 17:42:12'],['NR']
VC341315EAD,30117,0,30106,OK,11,['2023-11-29 05:13:36'],['NCR']
VC342456B33,26636,0,26634,OK,2,['2023-11-30 00:02:51'],['NR']
VC342456B30,26629,0,26629,OK,0,['2023-11-30 10:05:33'],['NR']
VC341315B33,26563,0,26562,OK,1,['2023-11-30 20:26:28'],['NR']
VC34245693Y,24136,0,24136,OK,0,['2023-12-01 06:24:23'],['NCCR']
VC34245693T,24020,0,24020,OK,0,['2023-12-01 18:34:37'],['NR']
VC341315EAZ,30285,72,30245,OK,40,['2023-12-01 03:10:09'],['NCCR']
VC342456B40,26637,2,26637,OK,0,['2023-12-02 03:52:40'],['NR']
VC342456EFQ,28462,6,28436,OK,26,['2023-12-02 00:46:14'],['NRR']
VC341315B35,30642,0,30642,OK,0,['2023-12-02 14:18:01'],['NR']
VC34245695V,30451,0,30448,OK,3,['2023-12-02 13:52:06'],['NR']
VC341315B36,26636,0,26626,OK,10,['2023-12-03 00:51:01'],['NR']
VC341315B37,33351,0,33351,OK,0,['2023-12-03 01:38:39'],['NRR']
VC342456EF4,30370,0,30360,OK,10,['2023-12-03 10:09:40'],['NR']
VC341315EFX,30530,44,30511,OK,19,['2023-12-03 13:37:16'],['NRR']
VC342456B29,26567,0,26540,OK,27,['2023-12-03 21:47:12'],['NRR']
VC341315EGK,23816,0,23814,OK,2,['2023-12-04 02:11:36'],['NR']
VC34131693Z,28553,0,28538,OK,15,['2023-12-04 08:58:24'],['NCR']
VC341316946,28579,0,28579,OK,0,['2023-12-04 22:07:32'],['NR']
VC34131694C,28610,0,28610,OK,0,['2023-12-05 07:58:20'],['NR']
VC341316931,28571,0,28563,OK,8,['2023-12-05 19:20:59'],['NCCRR']
VC341315B38,26682,0,26661,OK,21,['2023-12-05 11:56:09'],['NR']
VC341315EBM,30533,0,30506,OK,27,['2023-12-07 00:50:30'],['NR']
VC34131693T,28563,18,28382,OK,181,['2023-12-06 08:41:56'],['NCCCR']
VC341315B46,26694,0,26690,OK,4,['2023-12-07 13:43:43'],['NR']
VC341315EGV,28648,0,28647,OK,1,['2023-12-07 13:09:27'],['NCCR']
VC341315EBB,26680,0,26680,OK,0,['2023-12-07 22:17:05'],['NR']
VC341315B50,26717,0,26716,OK,1,['2023-12-08 06:42:00'],['NCR']
VC341315EFM,30598,13,30584,OK,14,['2023-12-08 01:45:49'],['NCCR']
VC341315B51,26746,0,26732,OK,14,['2023-12-08 17:01:31'],['NR']
VC34245694Q,28496,0,28450,OK,46,['2023-12-09 03:00:13'],['NCR']
VC34131694I,21936,7,21852,OK,84,['2023-12-09 00:36:42'],['NCRR']
VC341316B01,26662,0,26658,OK,4,['2023-12-10 18:31:20'],['NRR']
VC341316B07,26626,0,26619,OK,7,['2023-12-11 03:31:51'],['NR']
VC341316937,30092,73,30072,OK,20,['2023-12-10 19:12:19'],['NCCCCCCRR']
VC341315EG9,30063,1,30054,OK,9,['2023-12-11 12:34:21'],['NR']
VC34131694M,28452,0,28414,OK,38,['2023-12-11 21:20:52'],['NR']
VC34131693I,30372,4,30372,OK,0,['2023-12-11 19:18:35'],['NRR']
VC341315EBX,28645,0,28619,OK,26,['2023-12-12 05:58:51'],['NR']
VC341315EF4,28645,0,28636,OK,9,['2023-12-12 07:20:31'],['NR']
VC34131694S,28556,0,28542,OK,14,['2023-12-12 17:05:45'],['NR']
VC341315EFA,28070,244,27899,OK,171,['2023-12-06 00:15:11'],['NCCCCCCCCR']
VC343908931,30248,40,30243,OK,5,['2023-12-15 18:29:03'],['NRR']
VC343908B01,26488,35,26482,OK,6,['2023-12-16 15:09:46'],['NCCRR']
VC34131695A,28489,66,28464,OK,25,['2023-12-17 01:30:34'],['NCCCCCR']
VC34131694Y,30438,0,30437,OK,1,['2023-12-17 11:43:03'],['NRR']
VC342456EG8,30430,0,30414,OK,16,['2023-12-18 01:06:46'],['NCR']
VC342456EGJ,28495,79,28458,OK,37,['2023-12-17 21:20:18'],['NCCCCR']
VC341316B14,26599,0,26597,OK,2,['2023-12-18 17:14:01'],['NR']
VC342456EFW,30430,14,30427,OK,3,['2023-12-18 18:27:23'],['NCCCCR']
VC34390893N,30261,13,30261,OK,0,['2023-12-19 02:56:09'],['NRR']
VC342456B55,26594,4,26592,OK,2,['2023-12-19 09:31:17'],['NR']
VC34390893C,30481,0,30481,OK,0,['2023-12-19 16:53:13'],['NRR']
VC342456B54,26683,0,26683,OK,0,['2023-12-19 20:59:08'],['NR']
VC343908B03,26649,0,26649,OK,0,['2023-12-20 04:29:45'],['NRR']
VC34543393I,28645,0,28643,OK,2,['2023-12-20 17:15:18'],['NR']
VC343908B05,26653,12,26653,OK,0,['2023-12-20 23:04:09'],['NCCCCRR']
VC343908B06,26642,0,26636,OK,6,['2023-12-21 09:09:41'],['NCCCR']
VC345433931,30351,0,30351,OK,0,['2023-12-21 05:32:40'],['NCR']
VC343908959,30584,0,30584,OK,0,['2023-12-21 19:21:41'],['NCCRR']
VC345433B01,26705,0,26705,OK,0,['2023-12-21 22:35:29'],['NCR']
VC343908B07,26710,0,26709,OK,1,['2023-12-22 07:38:55'],['NCR']
VC34543393C,28698,0,28697,OK,1,['2023-12-22 11:00:44'],['NCR']
VC34390895V,30580,0,30579,OK,1,['2023-12-22 18:05:37'],['NR']
VC343908B04,26373,0,26373,OK,0,['2023-12-20 07:25:06'],['NCR']
VC34543393O,28673,0,28673,OK,0,['2023-12-23 00:06:15'],['NCR']
VC34390894X,30453,0,30447,OK,6,['2023-12-23 05:24:27'],['NCCRR']
VC34390893Y,28690,0,28690,OK,0,['2023-12-23 12:57:33'],['NRR']
VC34390894M,30373,0,30364,OK,9,['2023-12-23 16:38:50'],['NR']
VC34543393U,28577,0,28552,OK,25,['2023-12-24 02:46:04'],['NCCR']
VC343908B09,26566,0,26558,OK,8,['2024-01-02 08:02:05'],['NCCCR']
VC34390894B,30545,0,30535,OK,10,['2024-01-02 22:10:13'],['NR']
VC343908945,28356,0,28352,OK,4,['2024-01-02 21:51:21'],['NR']
VC348239947,28492,1,28492,OK,0,['2024-01-03 10:05:20'],['NR']
VC343908B10,26578,29,26578,OK,0,['2024-01-03 10:47:16'],['NCCCCCCRR']
ZA342416932,29342,84,29310,OK,32,['2024-01-02 20:53:37'],['NCCR']
VC34390895K,30343,0,30343,OK,0,['2024-01-04 00:10:10'],['NCCR']
VC343908B11,26520,74,26496,OK,24,['2024-01-04 19:45:58'],['NCCR']
VC34823995G,28650,1,28628,OK,22,['2024-01-05 18:07:44'],['NR']
VC345433941,30116,9,30096,OK,20,['2024-01-06 11:58:31'],['NCCRR']
VC34823994U,26481,0,26441,OK,40,['2024-01-06 07:58:25'],['NCCCCCCCCCRR']
VC34823994Z,26759,0,26704,OK,55,['2024-01-07 05:10:53'],['NCCR']
VC34823994D,26605,0,26588,OK,17,['2024-01-04 00:13:41'],['NR']
VC348239EAK,30458,57,30442,OK,16,['2024-01-07 20:07:39'],['NCRR']
VC34823995W,28105,0,28090,OK,15,['2024-01-08 02:57:06'],['NCCRR']
VC348239B06,26605,1,26561,OK,44,['2024-01-08 12:00:05'],['NCRR']
VC348239EFK,30543,19,30533,OK,10,['2024-01-08 20:52:36'],['NR']
VC348239955,26890,0,26873,OK,17,['2024-01-09 00:32:25'],['NRR']
VC348239EBV,28438,1,28437,OK,1,['2024-01-09 08:03:09'],['NR']
VC34823995Q,28593,0,28555,OK,38,['2024-01-09 10:52:55'],['NCRR']
VC348239EB2,28377,0,28345,OK,32,['2024-01-09 09:40:17'],['NCCCCCCRR']
VC348239B01,26559,0,26539,OK,20,['2024-01-10 01:56:07'],['NRR']
VC348239B07,26622,1,26606,OK,16,['2024-01-10 05:42:57'],['NCR']
VC348239EF8,28125,84,28064,OK,61,['2024-01-09 23:32:40'],['NCCR']
VC348239B13,26547,0,26547,OK,0,['2024-01-11 16:43:50'],['NR']
VC348239EA9,30128,59,29975,OK,153,['2024-01-10 14:30:56'],['NR']
VC345433B04,26569,0,26474,OK,95,['2024-01-11 09:10:39'],['NRR']
VC348239EAV,28526,4,28506,OK,20,['2024-01-11 20:44:20'],['NR']
VC348239EBE,28512,0,28499,OK,13,['2024-01-11 11:54:18'],['NRR']
VC348239B10,26503,45,26430,OK,73,['2024-01-10 19:00:52'],['NCR']
VC348239EFE,28245,23,28203,OK,42,['2024-01-10 18:10:56'],['NCCR']
VC348239EB8,28453,2,28452,OK,1,['2024-01-11 23:49:50'],['NR']
VC34823993M,26872,0,26872,OK,0,['2024-01-12 07:36:55'],['NR']
VC34823993C,28477,2,28464,OK,13,['2024-01-12 10:37:50'],['NRR']
VC34823993W,26741,0,26741,OK,0,['2024-01-12 16:31:11'],['NR']
VC348239EBK,30056,0,30024,OK,32,['2024-01-12 06:03:42'],['NCCCR']
VC348239931,30500,0,30477,OK,23,['2024-01-13 01:32:00'],['NR']
VC348239EF2,28637,0,28587,OK,50,['2024-01-13 00:08:16'],['NCCR']
VC34668693I,28678,0,28672,OK,6,['2024-01-13 12:15:20'],['NR']
VC348239B05,26691,0,26690,OK,1,['2024-01-13 12:02:43'],['NR']
VC348239B03,26663,0,26663,OK,0,['2024-01-13 21:49:43'],['NCR']
VC34668693O,28474,0,28474,OK,0,['2024-01-13 22:29:01'],['NCR']
VC348239B04,26581,0,26571,OK,10,['2024-01-14 07:32:11'],['NRR']
VC34668693C,28554,0,28554,OK,0,['2024-01-14 09:41:11'],['NR']
VC34543394I,30574,0,30551,OK,23,['2024-01-14 17:38:44'],['NCR']
VC348239EGD,28726,0,28723,OK,3,['2024-01-14 20:23:38'],['NRR']
VC348239EG7,28563,0,28563,OK,0,['2024-01-15 04:33:21'],['NCR']
VC348239B32,26704,4,26704,OK,0,['2024-01-15 13:25:06'],['NR']
VC346686931,37104,0,37104,OK,0,['2024-01-15 11:36:01'],['NRR']
VC34823994I,28664,0,28664,OK,0,['2024-01-16 16:11:35'],['NR']
VC345433B07,26589,0,26573,OK,16,['2024-01-15 21:55:10'],['NCR']
VC34543394C,28527,0,28497,OK,30,['2024-01-16 08:27:49'],['NCRR']
VC348239B09,26698,0,26698,OK,0,['2024-01-16 07:16:14'],['NR']
VC348239EFV,30729,0,30729,OK,0,['2024-01-15 06:06:46'],['NCRR']
VC34823995A,28538,0,28525,OK,13,['2024-01-16 19:06:48'],['NCR']
VC348239EA3,28498,0,28478,OK,20,['2024-01-17 08:25:39'],['NR']
VC346686B01,20030,0,20030,OK,0,['2024-01-17 18:43:33'],['NR']
VC34823994O,28098,3,28050,OK,48,['2024-01-07 09:05:22'],['NCRR']
VC346686952,28596,0,28572,OK,24,['2024-01-22 21:30:24'],['NCR']
VC346686958,28476,3,28476,OK,0,['2024-01-23 12:11:19'],['NCCR']
VC346686941,28331,0,28305,OK,26,['2024-01-24 02:21:19'],['NCCR']
VC346686947,28622,1,28587,OK,35,['2024-01-24 17:39:10'],['NCR']
VC34668693U,28385,0,28324,OK,61,['2024-01-25 05:04:08'],['NCR']
VC34953693H,20961,0,20897,OK,64,['2024-01-25 19:34:00'],['NR']
VC34953693L,21144,1,21047,OK,97,['2024-01-26 03:29:52'],['NCRR']
VC34668695K,28560,0,28539,OK,21,['2024-01-26 12:44:29'],['NR']
VC34668694J,28652,0,28652,OK,0,['2024-01-26 21:34:04'],['NR']
VC34668694D,28485,0,28481,OK,4,['2024-01-27 06:07:59'],['N']
VC34953693D,21098,0,21092,OK,6,['2024-01-27 14:30:59'],['N']
VC349536931,30099,0,30078,OK,21,['2024-01-27 21:00:39'],['NCR']
VC349536B01,33393,0,33391,OK,2,['2024-01-28 07:19:39'],['NR']
VC34953694Q,42353,0,42341,OK,12,['2024-01-28 17:43:02'],['NR']
VC34953694Y,21192,0,21192,OK,0,['2024-01-29 07:29:34'],['NCR']
VC34668694P,28630,0,28630,OK,0,['2024-01-29 15:56:49'],['NR']
VC349536B02,33287,0,33275,OK,12,['2024-01-30 00:37:05'],['N']
VC349536942,30151,0,30147,OK,4,['2024-01-30 11:06:57'],['N']
VC346686EA3,30607,0,30604,OK,3,['2024-01-30 20:27:01'],['NR']
VC34668695W,28442,0,28422,OK,20,['2024-01-31 09:26:59'],['N']
VC346686B14,26702,0,26702,OK,0,['2024-02-01 17:14:59'],['NR']
VC34668695Q,28418,6,28418,OK,0,['2024-02-02 02:16:49'],['NR']
VC34668694V,28532,0,28520,OK,12,['2024-02-02 14:12:48'],['NR']
VC349536B11,33319,10,33288,OK,31,['2024-02-03 00:26:33'],['NCR']
VC34953694E,30216,0,30206,OK,10,['2024-02-03 14:26:04'],['NR']
VC34953693T,20773,0,20769,OK,4,['2024-02-04 01:19:02'],['N']
VC34953693P,21189,0,21175,OK,14,['2024-02-04 10:56:12'],['N']
VC351086931,26734,0,26733,OK,1,['2024-02-04 18:11:54'],['N']
VC351086B01,26485,16,26430,OK,55,['2024-02-05 06:15:34'],['NR']
VC34953693X,20796,0,20784,OK,12,['2024-02-05 20:51:05'],['NCR']
VC35108693B,30525,10,30449,OK,76,['2024-02-06 04:28:44'],['NCR']
VC351086B02,26526,0,26525,OK,1,['2024-02-06 14:24:20'],['NCCR']
VC351086945,23917,21,23911,OK,6,['2024-02-21 04:29:40'],['NR']
VC351086B07,26482,0,26437,OK,45,['2024-02-20 14:04:21'],['NCCR']
VC35108693Y,28538,0,28537,OK,1,['2024-02-21 14:31:24'],['NR']
VC35108693S,28583,0,28581,OK,2,['2024-02-22 02:03:14'],['NR']
VC351086951,28565,0,28556,OK,9,['2024-02-22 17:10:29'],['NCR']
VC35108694U,28563,0,28563,OK,0,['2024-02-23 04:20:36'],['NR']
VC35108694E,23843,0,23833,OK,10,['2024-02-23 15:59:45'],['NR']
VC35108694J,28556,9,28524,OK,32,['2024-02-24 01:19:35'],['NR']
VC35108693M,28552,2,28448,OK,104,['2024-02-24 13:08:36'],['NCR']
VC351086957,28554,1,28555,FAIL,1,['2024-03-04 00:05:26'],['NR']
VC35108695D,28511,0,28509,OK,2,['2024-03-04 10:58:53'],['NR']
VC35108695P,28642,1,28641,OK,1,['2024-03-04 21:59:13'],['NR']
VC35108695V,28573,0,28566,OK,7,['2024-03-05 08:24:36'],['NR']
VC351086EA2,28330,0,28327,OK,3,['2024-03-05 09:06:21'],['NCCR']
VC35108695J,28521,13,28521,OK,0,['2024-03-05 18:23:55'],['NR']
VC351086EA8,28254,40,28116,OK,138,['2024-03-04 13:57:20'],['NR']
VC351086EB1,28324,14,28324,OK,0,['2024-03-06 01:28:24'],['NRR']
VC351086EFB,30481,29,30480,OK,1,['2024-03-06 04:43:28'],['NR']
VC351086B18,26571,0,26549,OK,22,['2024-03-06 16:03:06'],['NR']
VC351086EAE,30333,48,30338,FAIL,5,['2024-03-06 17:53:47'],['NCCRR']
VC351086EAP,32999,0,32997,OK,2,['2024-03-07 17:16:53'],['NCR']
VC351086B19,26472,0,26443,OK,29,['2024-03-08 09:40:45'],['NCCCR']
VC351086EBI,32958,139,32856,OK,102,['2024-03-09 00:39:32'],['NCCRR']
VC351086EB7,30214,0,30201,OK,13,['2024-03-10 01:23:27'],['NCR']
VC351086B20,23643,0,23638,OK,5,['2024-03-10 15:08:05'],['NR']
VC351086B21,26455,0,26446,OK,9,['2024-03-11 01:53:55'],['NR']
VC351086EBT,33122,7,33116,OK,6,['2024-03-11 13:33:49'],['NR']
VC351086EF5,28421,8,28420,OK,1,['2024-03-12 04:16:48'],['NRR']
VC351086B22,23667,0,23613,OK,54,['2024-03-12 19:50:01'],['NR']
VC35108593X,28665,0,28665,OK,0,['2024-03-13 00:03:42'],['NCR']
VC351086B30,23722,4,23722,OK,0,['2024-03-13 08:52:42'],['NRR']
VC351085B01,26677,0,26677,OK,0,['2024-03-13 10:32:47'],['NCRR']
VC35108593D,23844,0,23844,OK,0,['2024-03-13 20:17:28'],['NR']
VC351085937,28505,0,28504,OK,1,['2024-03-14 22:06:29'],['NC']
VC312642S10,26641,4,26632,OK,9,['2024-03-14 05:30:55'],['NCCCCRR']
VC351086EFM,30399,0,30269,OK,130,['2024-03-15 08:28:03'],['N']
VC35108593M,30559,0,30552,OK,7,['2024-03-15 13:51:55'],['NCRR']
VC351086B29,26693,0,26693,OK,0,['2024-03-15 22:33:22'],['N']
VC351085B03,26893,0,26877,OK,16,['2024-03-16 01:59:03'],['NRR']
VC35108694P,25887,0,25887,OK,0,['2024-03-16 07:57:55'],['NC']
VC35108594F,28578,0,28571,OK,7,['2024-03-16 12:24:50'],['NRR']
VC351085944,30546,0,30451,OK,95,['2024-03-16 22:18:24'],['NCCR']
VC351085B05,26676,0,26676,OK,0,['2024-03-17 13:15:13'],['NR']
VC35108594L,28466,0,28466,OK,0,['2024-03-17 22:18:43'],['NRR']
VC35108594R,28557,0,28533,OK,24,['2024-03-18 08:56:54'],['NCCR']
ZA342416938,29397,117,29363,OK,34,['2024-03-18 14:20:35'],['NCCCR']
ZA34241693E,4907,13,4902,OK,5,['2024-03-19 18:01:49'],['NRR']
VC35108595M,30481,0,30477,OK,4,['2024-03-19 19:47:09'],['NCR']
VC351086EAE,30230,0,30185,OK,45,['2024-03-19 05:18:24'],['NR']
VC351085931,28114,0,28113,OK,1,['2024-03-13 20:51:11'],['NRR']
VC351085B10,33341,0,33341,OK,0,['2024-03-20 07:51:40'],['NCR']
VC351086957,28451,1,28443,OK,8,['2024-03-12 13:03:49'],['NR']
VC351085EAB,30296,16,30267,OK,29,['2024-03-22 18:38:42'],['NCRR']
VC35108595D,21399,0,21399,OK,0,['2024-03-23 18:04:31'],['NCR']
VC351085B18,26716,17,26587,OK,129,['2024-03-23 15:59:04'],['NRR']
VC351085B17,33287,2,33287,OK,0,['2024-03-24 02:57:07'],['NR']
VC351085B16,33328,0,33183,OK,145,['2024-03-24 02:42:58'],['NRR']
VC351085EB8,30532,70,30470,OK,62,['2024-03-24 14:02:12'],['NCRR']
VC35108595Y,30362,0,30291,OK,71,['2024-03-24 19:04:46'],['NR']
VC351918931,30498,5,30495,OK,3,['2024-03-25 05:58:03'],['NCR']
VC351085B21,33178,35,33035,OK,143,['2024-03-25 09:10:42'],['NCCRR']
VC351085B23,26590,21,26569,OK,21,['2024-03-26 01:05:17'],['NCCR']
VC351918B01,26556,99,26433,OK,123,['2024-03-26 03:00:33'],['NCCCR']
VC351085B22,33259,0,33259,OK,0,['2024-03-26 20:05:07'],['NR']
VC351085EAZ,15995,4,15983,OK,12,['2024-03-27 07:13:22'],['NR']
VC351085EAN,30356,0,30356,OK,0,['2024-03-27 13:18:52'],['NCRR']
VC35191895Z,28437,0,28435,OK,2,['2024-03-27 18:07:26'],['NCRR']
VC351918B02,26688,0,26682,OK,6,['2024-03-28 02:00:18'],['NR']
VC351918B03,26655,0,26655,OK,0,['2024-03-28 11:19:22'],['NCR']
VC35191893M,30425,0,30411,OK,14,['2024-03-28 12:03:51'],['NRR']
VC351918952,30599,0,30589,OK,10,['2024-03-28 21:00:16'],['NCR']
VC35191893X,30374,0,30371,OK,3,['2024-03-28 23:32:16'],['NCRR']
VC35191894Q,30478,0,30473,OK,5,['2024-03-29 07:57:44'],['NR']
VC351918B05,26660,0,26660,OK,0,['2024-03-29 21:53:30'],['NR']
VC351918B14,26570,0,26567,OK,3,['2024-03-30 08:56:53'],['NR']
VC35191895T,28627,0,28611,OK,16,['2024-03-30 07:14:39'],['NCR']
VC351918B07,26655,0,26654,OK,1,['2024-03-30 18:20:45'],['NR']
VC35191895N,28351,0,28351,OK,0,['2024-03-30 18:55:17'],['NR']
VC351918B09,26622,0,26619,OK,3,['2024-03-31 04:18:08'],['NR']
VC351918EBX,28437,0,28418,OK,19,['2024-03-31 05:13:29'],['NCCR']
VC351918B15,26497,2,26487,OK,10,['2024-03-31 13:37:43'],['NR']
VC35191894F,30566,0,30563,OK,3,['2024-03-31 16:55:15'],['NR']
VC35191893C,27444,0,27443,OK,1,['2024-03-31 23:42:28'],['NR']
VC351918EBM,30141,0,30141,OK,0,['2024-04-01 03:43:35'],['NR']
VC351918B10,26496,0,26487,OK,9,['2024-04-01 08:48:12'],['NR']
